friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e19a_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T13_01_37.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e19b_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T13_01_37.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e20a_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T13_01_37.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e20b_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T13_01_37.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e21a_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T13_01_37.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e21b_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T13_01_37.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e22a_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T14_34_12.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e22b_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T14_34_12.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e23a_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T14_34_12.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e23b_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T14_34_12.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e24a_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T14_34_12.acq
friends/sub-06/ses-005/func/sub-06_ses-005_task-s01e24b_bold.nii.gz	sourcedata/physio/sub-06/ses-005/neuromod_video52019-12-19T14_34_12.acq
