friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e10a_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e10b_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e11a_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e11b_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e12a_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e12b_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e13a_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T13_12_22.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e13b_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T15_03_47.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e14a_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T15_03_47.acq
friends/sub-06/ses-003/func/sub-06_ses-003_task-s01e14b_bold.nii.gz	sourcedata/physio/sub-06/ses-003/neuromod_video52019-12-17T15_03_47.acq
