friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e13a_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e13b_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e14a_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e14b_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e15a_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e15b_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e16a_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e16b_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e17a_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
friends/sub-05/ses-004/func/sub-05_ses-004_task-s01e17b_bold.nii.gz	sourcedata/physio/sub-05/ses-004/neuromod_video52020-01-21T17_57_55.acq
