friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e18a_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e18b_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e19a_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e19b_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s01e20a_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s01e20b_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s01e21a_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e21b_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e22a_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
friends/sub-01/ses-017/func/sub-01_ses-017_task-s02e22b_bold.nii.gz	sourcedata/physio/sub-01/ses-017/neuromod_video52020-09-11T09_30_49.acq
