friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e05a_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T13_01_11.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e05b_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T13_01_11.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e06a_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T13_01_11.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e06b_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T13_01_11.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e07a_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T13_01_11.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e07b_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T13_01_11.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e08a_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T14_39_22.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e08b_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T14_39_22.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e09a_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T14_39_22.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e09b_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T14_39_22.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e10a_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T14_39_22.acq
friends/sub-06/ses-007/func/sub-06_ses-007_task-s02e10b_bold.nii.gz	sourcedata/physio/sub-06/ses-007/neuromod_video52020-01-07T14_39_22.acq
