friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e07a_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e07b_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e08a_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e08b_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e09a_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e09b_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e10a_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e10b_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e11a_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e11b_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e12a_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
friends/sub-05/ses-008/func/sub-05_ses-008_task-s02e12b_bold.nii.gz	sourcedata/physio/sub-05/ses-008/neuromod_video52020-02-25T17_51_46.acq
